Grammar:

Rule 0     S' -> prog
Rule 81    expr5 -> expr5 + expr6
Rule 82    expr6 -> expr7
Rule 83    expr6 -> expr6 % expr7
Rule 84    expr6 -> expr6 / expr7
Rule 85    expr6 -> expr6 * expr7
Rule 86    expr7 -> expr8
Rule 87    expr7 -> expr7 ^ expr8
Rule 88    expr8 -> expr9
Rule 89    expr8 -> ! expr8
Rule 90    expr8 -> - expr8
Rule 91    expr9 -> postfix
Rule 92    postfix -> postfix DEC
Rule 93    postfix -> postfix INC
Rule 94    postfix -> primary
Rule 95    primary -> prefix
Rule 96    prefix -> group
Rule 97    prefix -> DEC prefix
Rule 98    prefix -> INC prefix
Rule 99    group -> factor
Rule 100   group -> NEW type_simple ( opt_expr_list )
Rule 101   group -> ID member_acc_list
Rule 102   group -> ID index
Rule 103   group -> ID ( opt_expr_list )
Rule 104   group -> ( expr )
Rule 105   index -> [ expr ]
Rule 106   member_acc_list -> member_acc_list member_acc
Rule 107   member_acc_list -> member_acc
Rule 108   member_acc -> . ID ( opt_expr_list )
Rule 109   member_acc -> . ID index
Rule 110   member_acc -> . ID
Rule 111   factor -> FALSE
Rule 112   factor -> TRUE
Rule 113   factor -> STRING_LITERAL
Rule 114   factor -> CHAR_LITERAL
Rule 115   factor -> FLOAT_LITERAL
Rule 116   factor -> INTEGER_LITERAL
Rule 117   factor -> ID
Rule 118   type_simple -> ID
Rule 119   type_simple -> VOID
Rule 120   type_simple -> STRING
Rule 121   type_simple -> CHAR
Rule 122   type_simple -> BOOLEAN
Rule 123   type_simple -> FLOAT
Rule 124   type_simple -> INTEGER
Rule 125   type_array -> ARRAY [ ] type_array
Rule 126   type_array -> ARRAY [ ] type_simple
Rule 127   type_array_sized -> ARRAY index type_array_sized
Rule 128   type_array_sized -> ARRAY index type_simple
Rule 129   type_func -> FUNCTION type_array_sized ( opt_param_list )
Rule 130   type_func -> FUNCTION type_simple ( opt_param_list )
Rule 131   opt_param_list -> param_list
Rule 132   opt_param_list -> empty
Rule 133   param_list -> param
Rule 134   param_list -> param_list , param
Rule 135   param -> ID : type_array_sized
Rule 136   param -> ID : type_array
Rule 137   param -> ID : type_simple
Rule 138   empty -> <empty>

Unused terminals:

    AUTO

Terminals, with rules where they appear:

!                    : 89
%                    : 83
(                    : 30 34 37 100 103 104 108 129 130
)                    : 30 34 37 100 103 104 108 129 130
*                    : 85
+                    : 81
,                    : 55 134
-                    : 80 90
.                    : 108 109 110
/                    : 84
:                    : 6 7 8 9 10 11 12 13 135 136 137
;                    : 6 7 8 10 11 12 34 34 40 47 48 49 50
=                    : 9 10 11 12 13 65
ADDEQ                : 64
ARRAY                : 125 126 127 128
AUTO                 : 
BOOLEAN              : 122
BREAK                : 49
CHAR                 : 121
CHAR_LITERAL         : 114
CLASS                : 13
CONSTANT             : 11
CONTINUE             : 50
DEC                  : 92 97
DIVEQ                : 61
ELSE                 : 31 32
EQ                   : 78
FALSE                : 111
FLOAT                : 123
FLOAT_LITERAL        : 115
FOR                  : 34
FUNCTION             : 129 130
GE                   : 73
GT                   : 74
ID                   : 6 7 8 9 10 11 12 13 66 67 101 102 103 108 109 110 117 118 135 136 137
IF                   : 30
INC                  : 93 98
INTEGER              : 124
INTEGER_LITERAL      : 116
LAND                 : 71
LE                   : 75
LOR                  : 69
LT                   : 76
MODEQ                : 60
MULEQ                : 62
NE                   : 77
NEW                  : 100
PRINT                : 47
RETURN               : 48
STRING               : 120
STRING_LITERAL       : 113
SUBEQ                : 63
TRUE                 : 112
VOID                 : 119
WHILE                : 37
[                    : 105 125 126
]                    : 105 125 126
^                    : 87
error                : 
{                    : 9 10 13 51
}                    : 9 10 13 51

Nonterminals, with rules where they appear:

block_stmt           : 42
break_stmt           : 44
class_body           : 13 15
class_decl           : 5
class_member         : 15
closed_stmt          : 21 31 31 32 36 39
continue_stmt        : 43
decl                 : 3 16 41
decl_init            : 4
decl_list            : 1 3
empty                : 2 14 17 53 57 132
expr                 : 11 12 40 54 55 56 104 105
expr1                : 58 60 61 62 63 64 65
expr2                : 59 69
expr3                : 68 69 71
expr4                : 70 71 73 74 75 76 77 78
expr5                : 72 73 74 75 76 77 78 80 81
expr6                : 79 80 81 83 84 85
expr7                : 82 83 84 85 87
expr8                : 86 87 89 90
expr9                : 88
expr_list            : 52 55
factor               : 99
for_header           : 35 36
for_stmt_closed      : 25
for_stmt_open        : 28
group                : 96
if_cond              : 31 32 33
if_stmt_closed       : 26
if_stmt_open         : 29 32
index                : 66 102 109 127 128
lval                 : 60 61 62 63 64 65
member_acc           : 106 107
member_acc_list      : 101 106
open_stmt            : 22 35 38
opt_expr             : 30 34 34 34 37 48
opt_expr_list        : 10 47 100 103 108
opt_param_list       : 129 130
opt_stmt_list        : 9
param                : 133 134
param_list           : 131 134
postfix              : 91 92 93
prefix               : 95 97 98
primary              : 94
print_stmt           : 46
prog                 : 0
return_stmt          : 45
simple_stmt          : 23
stmt                 : 19 20 33
stmt_list            : 18 20 51
type_array           : 125 136
type_array_sized     : 7 10 127 129 135
type_func            : 6 9
type_simple          : 8 12 100 126 128 130 137
while_cond           : 38 39
while_stmt_closed    : 24
while_stmt_open      : 27


state 0

    (0) S' -> . prog
    (1) prog -> . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (138) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { class_body }
    $end            reduce using rule 138 (empty -> .)
    ID              shift and go to state 7

    prog                           shift and go to state 1
    decl_list                      shift and go to state 2
    empty                          shift and go to state 3
    decl                           shift and go to state 4
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6

state 1

    (0) S' -> prog .


state 2

    (1) prog -> decl_list .
    $end            reduce using rule 1 (prog -> decl_list .)


state 3

    (2) decl_list -> empty .
    $end            reduce using rule 2 (decl_list -> empty .)


state 4

    (3) decl_list -> decl . decl_list
    (2) decl_list -> . empty
    (3) decl_list -> . decl decl_list
    (138) empty -> .
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { class_body }
    $end            reduce using rule 138 (empty -> .)
    ID              shift and go to state 7

    decl                           shift and go to state 4
    decl_list                      shift and go to state 8
    empty                          shift and go to state 3
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6

state 5

    (4) decl -> decl_init .
    ID              reduce using rule 4 (decl -> decl_init .)
    $end            reduce using rule 4 (decl -> decl_init .)
    {               reduce using rule 4 (decl -> decl_init .)
    CONTINUE        reduce using rule 4 (decl -> decl_init .)
    BREAK           reduce using rule 4 (decl -> decl_init .)
    RETURN          reduce using rule 4 (decl -> decl_init .)
    PRINT           reduce using rule 4 (decl -> decl_init .)
    WHILE           reduce using rule 4 (decl -> decl_init .)
    FOR             reduce using rule 4 (decl -> decl_init .)
    IF              reduce using rule 4 (decl -> decl_init .)
    !               reduce using rule 4 (decl -> decl_init .)
    -               reduce using rule 4 (decl -> decl_init .)
    DEC             reduce using rule 4 (decl -> decl_init .)
    INC             reduce using rule 4 (decl -> decl_init .)
    NEW             reduce using rule 4 (decl -> decl_init .)
    (               reduce using rule 4 (decl -> decl_init .)
    FALSE           reduce using rule 4 (decl -> decl_init .)
    TRUE            reduce using rule 4 (decl -> decl_init .)
    STRING_LITERAL  reduce using rule 4 (decl -> decl_init .)
    CHAR_LITERAL    reduce using rule 4 (decl -> decl_init .)
    FLOAT_LITERAL   reduce using rule 4 (decl -> decl_init .)
    INTEGER_LITERAL reduce using rule 4 (decl -> decl_init .)
    }               reduce using rule 4 (decl -> decl_init .)
    ELSE            reduce using rule 4 (decl -> decl_init .)


state 6

    (5) decl -> class_decl .
    ID              reduce using rule 5 (decl -> class_decl .)
    $end            reduce using rule 5 (decl -> class_decl .)
    {               reduce using rule 5 (decl -> class_decl .)
    CONTINUE        reduce using rule 5 (decl -> class_decl .)
    BREAK           reduce using rule 5 (decl -> class_decl .)
    RETURN          reduce using rule 5 (decl -> class_decl .)
    PRINT           reduce using rule 5 (decl -> class_decl .)
    WHILE           reduce using rule 5 (decl -> class_decl .)
    FOR             reduce using rule 5 (decl -> class_decl .)
    IF              reduce using rule 5 (decl -> class_decl .)
    !               reduce using rule 5 (decl -> class_decl .)
    -               reduce using rule 5 (decl -> class_decl .)
    DEC             reduce using rule 5 (decl -> class_decl .)
    INC             reduce using rule 5 (decl -> class_decl .)
    NEW             reduce using rule 5 (decl -> class_decl .)
    (               reduce using rule 5 (decl -> class_decl .)
    FALSE           reduce using rule 5 (decl -> class_decl .)
    TRUE            reduce using rule 5 (decl -> class_decl .)
    STRING_LITERAL  reduce using rule 5 (decl -> class_decl .)
    CHAR_LITERAL    reduce using rule 5 (decl -> class_decl .)
    FLOAT_LITERAL   reduce using rule 5 (decl -> class_decl .)
    INTEGER_LITERAL reduce using rule 5 (decl -> class_decl .)
    }               reduce using rule 5 (decl -> class_decl .)
    ELSE            reduce using rule 5 (decl -> class_decl .)


state 7

    (6) decl -> ID . : type_func ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_simple ;
    (9) decl_init -> ID . : type_func = { opt_stmt_list }
    (10) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID . : CONSTANT = expr ;
    (12) decl_init -> ID . : type_simple = expr ;
    (13) class_decl -> ID . : CLASS = { class_body }
    :               shift and go to state 9


state 8

    (3) decl_list -> decl decl_list .
    $end            reduce using rule 3 (decl_list -> decl decl_list .)


state 9

    (6) decl -> ID : . type_func ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_simple ;
    (9) decl_init -> ID : . type_func = { opt_stmt_list }
    (10) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID : . CONSTANT = expr ;
    (12) decl_init -> ID : . type_simple = expr ;
    (13) class_decl -> ID : . CLASS = { class_body }
    (129) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (130) type_func -> . FUNCTION type_simple ( opt_param_list )
    (127) type_array_sized -> . ARRAY index type_array_sized
    (128) type_array_sized -> . ARRAY index type_simple
    (118) type_simple -> . ID
    (119) type_simple -> . VOID
    (120) type_simple -> . STRING
    (121) type_simple -> . CHAR
    (122) type_simple -> . BOOLEAN
    (123) type_simple -> . FLOAT
    (124) type_simple -> . INTEGER
    CONSTANT        shift and go to state 14
    CLASS           shift and go to state 15
    FUNCTION        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 10
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_func                      shift and go to state 11
    type_array_sized               shift and go to state 12
    type_simple                    shift and go to state 13

state 10

    (118) type_simple -> ID .
    ;               reduce using rule 118 (type_simple -> ID .)
    =               reduce using rule 118 (type_simple -> ID .)
    (               reduce using rule 118 (type_simple -> ID .)
    ,               reduce using rule 118 (type_simple -> ID .)
    )               reduce using rule 118 (type_simple -> ID .)


state 11

    (6) decl -> ID : type_func . ;
    (9) decl_init -> ID : type_func . = { opt_stmt_list }
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (7) decl -> ID : type_array_sized . ;
    (10) decl_init -> ID : type_array_sized . = { opt_expr_list } ;
    ;               shift and go to state 26
    =               shift and go to state 27


state 13

    (8) decl -> ID : type_simple . ;
    (12) decl_init -> ID : type_simple . = expr ;
    ;               shift and go to state 28
    =               shift and go to state 29


state 14

    (11) decl_init -> ID : CONSTANT . = expr ;
    =               shift and go to state 30


state 15

    (13) class_decl -> ID : CLASS . = { class_body }
    =               shift and go to state 31


state 16

    (129) type_func -> FUNCTION . type_array_sized ( opt_param_list )
    (130) type_func -> FUNCTION . type_simple ( opt_param_list )
    (127) type_array_sized -> . ARRAY index type_array_sized
    (128) type_array_sized -> . ARRAY index type_simple
    (118) type_simple -> . ID
    (119) type_simple -> . VOID
    (120) type_simple -> . STRING
    (121) type_simple -> . CHAR
    (122) type_simple -> . BOOLEAN
    (123) type_simple -> . FLOAT
    (124) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    ID              shift and go to state 10
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_array_sized               shift and go to state 32
    type_simple                    shift and go to state 33

state 17

    (127) type_array_sized -> ARRAY . index type_array_sized
    (128) type_array_sized -> ARRAY . index type_simple
    (105) index -> . [ expr ]
    [               shift and go to state 35

    index                          shift and go to state 34

state 18

    (119) type_simple -> VOID .
    ;               reduce using rule 119 (type_simple -> VOID .)
    =               reduce using rule 119 (type_simple -> VOID .)
    (               reduce using rule 119 (type_simple -> VOID .)
    ,               reduce using rule 119 (type_simple -> VOID .)
    )               reduce using rule 119 (type_simple -> VOID .)


state 19

    (120) type_simple -> STRING .
    ;               reduce using rule 120 (type_simple -> STRING .)
    =               reduce using rule 120 (type_simple -> STRING .)
    (               reduce using rule 120 (type_simple -> STRING .)
    ,               reduce using rule 120 (type_simple -> STRING .)
    )               reduce using rule 120 (type_simple -> STRING .)


state 20

    (121) type_simple -> CHAR .
    ;               reduce using rule 121 (type_simple -> CHAR .)
    =               reduce using rule 121 (type_simple -> CHAR .)
    (               reduce using rule 121 (type_simple -> CHAR .)
    ,               reduce using rule 121 (type_simple -> CHAR .)
    )               reduce using rule 121 (type_simple -> CHAR .)


state 21

    (122) type_simple -> BOOLEAN .
    ;               reduce using rule 122 (type_simple -> BOOLEAN .)
    =               reduce using rule 122 (type_simple -> BOOLEAN .)
    (               reduce using rule 122 (type_simple -> BOOLEAN .)
    ,               reduce using rule 122 (type_simple -> BOOLEAN .)
    )               reduce using rule 122 (type_simple -> BOOLEAN .)


state 22

    (123) type_simple -> FLOAT .
    ;               reduce using rule 123 (type_simple -> FLOAT .)
    =               reduce using rule 123 (type_simple -> FLOAT .)
    (               reduce using rule 123 (type_simple -> FLOAT .)
    ,               reduce using rule 123 (type_simple -> FLOAT .)
    )               reduce using rule 123 (type_simple -> FLOAT .)


state 23

    (124) type_simple -> INTEGER .
    ;               reduce using rule 124 (type_simple -> INTEGER .)
    =               reduce using rule 124 (type_simple -> INTEGER .)
    (               reduce using rule 124 (type_simple -> INTEGER .)
    ,               reduce using rule 124 (type_simple -> INTEGER .)
    )               reduce using rule 124 (type_simple -> INTEGER .)


state 24

    (6) decl -> ID : type_func ; .
    ID              reduce using rule 6 (decl -> ID : type_func ; .)
    $end            reduce using rule 6 (decl -> ID : type_func ; .)
    {               reduce using rule 6 (decl -> ID : type_func ; .)
    CONTINUE        reduce using rule 6 (decl -> ID : type_func ; .)
    BREAK           reduce using rule 6 (decl -> ID : type_func ; .)
    RETURN          reduce using rule 6 (decl -> ID : type_func ; .)
    PRINT           reduce using rule 6 (decl -> ID : type_func ; .)
    WHILE           reduce using rule 6 (decl -> ID : type_func ; .)
    FOR             reduce using rule 6 (decl -> ID : type_func ; .)
    IF              reduce using rule 6 (decl -> ID : type_func ; .)
    !               reduce using rule 6 (decl -> ID : type_func ; .)
    -               reduce using rule 6 (decl -> ID : type_func ; .)
    DEC             reduce using rule 6 (decl -> ID : type_func ; .)
    INC             reduce using rule 6 (decl -> ID : type_func ; .)
    NEW             reduce using rule 6 (decl -> ID : type_func ; .)
    (               reduce using rule 6 (decl -> ID : type_func ; .)
    FALSE           reduce using rule 6 (decl -> ID : type_func ; .)
    TRUE            reduce using rule 6 (decl -> ID : type_func ; .)
    STRING_LITERAL  reduce using rule 6 (decl -> ID : type_func ; .)
    CHAR_LITERAL    reduce using rule 6 (decl -> ID : type_func ; .)
    FLOAT_LITERAL   reduce using rule 6 (decl -> ID : type_func ; .)
    INTEGER_LITERAL reduce using rule 6 (decl -> ID : type_func ; .)
    }               reduce using rule 6 (decl -> ID : type_func ; .)
    ELSE            reduce using rule 6 (decl -> ID : type_func ; .)


state 25

    (9) decl_init -> ID : type_func = . { opt_stmt_list }
    {               shift and go to state 36


state 26

    (7) decl -> ID : type_array_sized ; .
    ID              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    $end            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    {               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CONTINUE        reduce using rule 7 (decl -> ID : type_array_sized ; .)
    BREAK           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    RETURN          reduce using rule 7 (decl -> ID : type_array_sized ; .)
    PRINT           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    WHILE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FOR             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    IF              reduce using rule 7 (decl -> ID : type_array_sized ; .)
    !               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    -               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    DEC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INC             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    NEW             reduce using rule 7 (decl -> ID : type_array_sized ; .)
    (               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FALSE           reduce using rule 7 (decl -> ID : type_array_sized ; .)
    TRUE            reduce using rule 7 (decl -> ID : type_array_sized ; .)
    STRING_LITERAL  reduce using rule 7 (decl -> ID : type_array_sized ; .)
    CHAR_LITERAL    reduce using rule 7 (decl -> ID : type_array_sized ; .)
    FLOAT_LITERAL   reduce using rule 7 (decl -> ID : type_array_sized ; .)
    INTEGER_LITERAL reduce using rule 7 (decl -> ID : type_array_sized ; .)
    }               reduce using rule 7 (decl -> ID : type_array_sized ; .)
    ELSE            reduce using rule 7 (decl -> ID : type_array_sized ; .)


state 27

    (10) decl_init -> ID : type_array_sized = . { opt_expr_list } ;
    {               shift and go to state 37


state 28

    (8) decl -> ID : type_simple ; .
    ID              reduce using rule 8 (decl -> ID : type_simple ; .)
    $end            reduce using rule 8 (decl -> ID : type_simple ; .)
    {               reduce using rule 8 (decl -> ID : type_simple ; .)
    CONTINUE        reduce using rule 8 (decl -> ID : type_simple ; .)
    BREAK           reduce using rule 8 (decl -> ID : type_simple ; .)
    RETURN          reduce using rule 8 (decl -> ID : type_simple ; .)
    PRINT           reduce using rule 8 (decl -> ID : type_simple ; .)
    WHILE           reduce using rule 8 (decl -> ID : type_simple ; .)
    FOR             reduce using rule 8 (decl -> ID : type_simple ; .)
    IF              reduce using rule 8 (decl -> ID : type_simple ; .)
    !               reduce using rule 8 (decl -> ID : type_simple ; .)
    -               reduce using rule 8 (decl -> ID : type_simple ; .)
    DEC             reduce using rule 8 (decl -> ID : type_simple ; .)
    INC             reduce using rule 8 (decl -> ID : type_simple ; .)
    NEW             reduce using rule 8 (decl -> ID : type_simple ; .)
    (               reduce using rule 8 (decl -> ID : type_simple ; .)
    FALSE           reduce using rule 8 (decl -> ID : type_simple ; .)
    TRUE            reduce using rule 8 (decl -> ID : type_simple ; .)
    STRING_LITERAL  reduce using rule 8 (decl -> ID : type_simple ; .)
    CHAR_LITERAL    reduce using rule 8 (decl -> ID : type_simple ; .)
    FLOAT_LITERAL   reduce using rule 8 (decl -> ID : type_simple ; .)
    INTEGER_LITERAL reduce using rule 8 (decl -> ID : type_simple ; .)
    }               reduce using rule 8 (decl -> ID : type_simple ; .)
    ELSE            reduce using rule 8 (decl -> ID : type_simple ; .)


state 29

    (12) decl_init -> ID : type_simple = . expr ;
    (58) expr -> . expr1
    (59) expr1 -> . expr2
    (60) expr1 -> . lval MODEQ expr1
    (61) expr1 -> . lval DIVEQ expr1
    (62) expr1 -> . lval MULEQ expr1
    (63) expr1 -> . lval SUBEQ expr1
    (64) expr1 -> . lval ADDEQ expr1
    (65) expr1 -> . lval = expr1
    (68) expr2 -> . expr3
    (69) expr2 -> . expr2 LOR expr3
    (66) lval -> . ID index
    (67) lval -> . ID
    (70) expr3 -> . expr4
    (71) expr3 -> . expr3 LAND expr4
    (72) expr4 -> . expr5
    (73) expr4 -> . expr4 GE expr5
    (74) expr4 -> . expr4 GT expr5
    (75) expr4 -> . expr4 LE expr5
    (76) expr4 -> . expr4 LT expr5
    (77) expr4 -> . expr4 NE expr5
    (78) expr4 -> . expr4 EQ expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr                           shift and go to state 39
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 30

    (11) decl_init -> ID : CONSTANT = . expr ;
    (58) expr -> . expr1
    (59) expr1 -> . expr2
    (60) expr1 -> . lval MODEQ expr1
    (61) expr1 -> . lval DIVEQ expr1
    (62) expr1 -> . lval MULEQ expr1
    (63) expr1 -> . lval SUBEQ expr1
    (64) expr1 -> . lval ADDEQ expr1
    (65) expr1 -> . lval = expr1
    (68) expr2 -> . expr3
    (69) expr2 -> . expr2 LOR expr3
    (66) lval -> . ID index
    (67) lval -> . ID
    (70) expr3 -> . expr4
    (71) expr3 -> . expr3 LAND expr4
    (72) expr4 -> . expr5
    (73) expr4 -> . expr4 GE expr5
    (74) expr4 -> . expr4 GT expr5
    (75) expr4 -> . expr4 LE expr5
    (76) expr4 -> . expr4 LT expr5
    (77) expr4 -> . expr4 NE expr5
    (78) expr4 -> . expr4 EQ expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
